target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1
C125158,1,,,,O=C1NCC2CCNCC12,O=C(O)Cc1ccccc1Br,O=C1NCC2CCN(C(=O)Cc3ccccc3Br)CC12,Amidation,,
C124635,1,,,,NC(=O)C1CCCNC1,NC(C(=O)O)c1ccc(O)cc1,NC(=O)C1CCCN(C(=O)C(N)c2ccc(O)cc2)C1,Amidation,,
C124638,1,,,,NC(=O)C1CCCNC1,O=C(O)Cc1ccc(Br)cc1Br,NC(=O)C1CCCN(C(=O)Cc2ccc(Br)cc2Br)C1,Amidation,,
C125163,1,,,,CNC(=O)C1CCCNC1,O=C(O)Cc1ccccc1Br,CNC(=O)C1CCCN(C(=O)Cc2ccccc2Br)C1,Amidation,,
C125165,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1ccccc1Br,CC1CCC(C(N)=O)CN1C(=O)Cc1ccccc1Br,Amidation,,
C104,1,,,,Cn1nc(C(=O)O)c2ccccc21,NCCc1cocn1,Cn1nc(C(=O)NCCc2cocn2)c2ccccc21,Amidation,,
C108,1,,,,Cn1nc(C(=O)O)c2ccccc21,COCC(C)N,COCC(C)NC(=O)c1nn(C)c2ccccc12,Amidation,,
C122393,1,,,,NCCc1cocn1,c1ccc2c(c1)CCN2,O=C(NCCc1cocn1)N1CCc2ccccc21,Formation_of_urea_from_two_amines,,
C152661,1,,,,O=C1NCC2CCNCC12,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CCC3CNC(=O)C3C1)CC2,Amidation,,
C152663,1,,,,CNC(=O)C1CCCNC1,Cc1ccc2c(c1)C(C(=O)O)CC2,CNC(=O)C1CCCN(C(=O)C2CCc3ccc(C)cc32)C1,Amidation,,
C152665,1,,,,CC1CCC(C(N)=O)CN1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)N1CC(C(N)=O)CCC1C)CC2,Amidation,,
C126239,1,,,,CC(Cl)c1ncccn1,CC(=O)Nc1ccccc1O,CC(=O)Nc1ccccc1OC(C)c1ncccn1,Williamson_ether_synthesis,,
C155848,1,,,,NC(=O)C1CCNC1,NC(C(=O)O)c1ccc(O)cc1,NC(=O)C1CCN(C(=O)C(N)c2ccc(O)cc2)C1,Amidation,,
C150578,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1ccccn1,CC1CCC(C(N)=O)CN1C(=O)Cc1ccccn1,Amidation,,
C150581,1,,,,CNC(=O)C1CCCNC1,O=C(O)Cc1ccccn1,CNC(=O)C1CCCN(C(=O)Cc2ccccn2)C1,Amidation,,
C155857,1,,,,O=C(O)Cc1ccc(S)cc1,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)Cc2ccc(S)cc2)C1,Amidation,,
C155858,1,,,,O=C(O)Cc1ccc(S)cc1,NNC(=O)C1CCNC1,O=C(Cc1ccc(S)cc1)NNC(=O)C1CCNC1,Amidation,,
C139990,1,,,,NCCc1cocn1,Cc1ccc2c(c1)C(C(=O)O)CC2,Cc1ccc2c(c1)C(C(=O)NCCc1cocn1)CC2,Amidation,,
C129966,1,,,,CC(Cl)c1ncc(Br)cn1,O=C1COc2cccc(O)c2N1,CC(Cl)c1ncc(Oc2cccc3c2NC(=O)CO3)cn1,Williamson_ether_synthesis,,
C125762,1,,,,CC1CCC(C(N)=O)CN1,O=C(O)Cc1ccc(O)cc1,CC1CCC(C(N)=O)CN1C(=O)Cc1ccc(O)cc1,Amidation,,
C156929,1,,,,O=C(O)Cc1ccc(Br)cc1Br,NNC(=O)C1CCNC1,O=C(Cc1ccc(Br)cc1Br)NNC(=O)C1CCNC1,Amidation,,
C156931,1,,,,O=C(O)Cc1ccc(Br)cc1Br,NNC(=O)C1CCNC1,NNC(=O)C1CCN(C(=O)Cc2ccc(Br)cc2Br)C1,Amidation,,
C122489,1,,,,NC(=O)C1CCCNC1,COc1cccnc1CC(=O)O,COc1cccnc1CC(=O)N1CCCC(C(N)=O)C1,Amidation,,
C122496,1,,,,NC(=O)C1CCCNC1,CSc1ccccc1CC(=O)O,CSc1ccccc1CC(=O)N1CCCC(C(N)=O)C1,Amidation,,
